Microsoft Windows [Version 10.0.26200.8037]
 create mode 100644 venv/Lib/site-packages/pandas/tests/window/moments/test_moments_consistency_ewm.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/window/moments/test_moments_consistency_expanding.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/window/moments/test_moments_consistency_rolling.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/window/test_api.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/window/test_apply.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/window/test_base_indexer.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/window/test_cython_aggregations.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/window/test_dtypes.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/window/test_ewm.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/window/test_expanding.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/window/test_groupby.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/window/test_numba.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/window/test_online.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/window/test_pairwise.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/window/test_rolling.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/window/test_rolling_functions.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/window/test_rolling_quantile.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/window/test_rolling_skew_kurt.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/window/test_timeseries_window.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/window/test_win_type.py
 create mode 100644 venv/Lib/site-packages/pandas/tseries/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tseries/api.py
 create mode 100644 venv/Lib/site-packages/pandas/tseries/frequencies.py
 create mode 100644 venv/Lib/site-packages/pandas/tseries/holiday.py
 create mode 100644 venv/Lib/site-packages/pandas/tseries/offsets.py
 create mode 100644 venv/Lib/site-packages/pandas/util/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/util/_decorators.py
 create mode 100644 venv/Lib/site-packages/pandas/util/_doctools.py
 create mode 100644 venv/Lib/site-packages/pandas/util/_exceptions.py
 create mode 100644 venv/Lib/site-packages/pandas/util/_print_versions.py
 create mode 100644 venv/Lib/site-packages/pandas/util/_test_decorators.py
 create mode 100644 venv/Lib/site-packages/pandas/util/_tester.py
 create mode 100644 venv/Lib/site-packages/pandas/util/_validators.py
 create mode 100644 venv/Lib/site-packages/pandas/util/version/__init__.py
 create mode 100644 venv/Lib/site-packages/postgrest-2.28.3.dist-info/INSTALLER
 create mode 100644 venv/Lib/site-packages/postgrest-2.28.3.dist-info/METADATA
 create mode 100644 venv/Lib/site-packages/postgrest-2.28.3.dist-info/RECORD
 create mode 100644 venv/Lib/site-packages/postgrest-2.28.3.dist-info/WHEEL
 create mode 100644 venv/Lib/site-packages/postgrest/__init__.py
 create mode 100644 venv/Lib/site-packages/postgrest/_async/__init__.py
 create mode 100644 venv/Lib/site-packages/postgrest/_async/client.py
 create mode 100644 venv/Lib/site-packages/postgrest/_async/request_builder.py
 create mode 100644 venv/Lib/site-packages/postgrest/_sync/__init__.py
 create mode 100644 venv/Lib/site-packages/postgrest/_sync/client.py
 create mode 100644 venv/Lib/site-packages/postgrest/_sync/request_builder.py
 create mode 100644 venv/Lib/site-packages/postgrest/base_client.py
 create mode 100644 venv/Lib/site-packages/postgrest/base_request_builder.py
 create mode 100644 venv/Lib/site-packages/postgrest/constants.py
 create mode 100644 venv/Lib/site-packages/postgrest/exceptions.py
 create mode 100644 venv/Lib/site-packages/postgrest/py.typed
 create mode 100644 venv/Lib/site-packages/postgrest/types.py
 create mode 100644 venv/Lib/site-packages/postgrest/utils.py
 create mode 100644 venv/Lib/site-packages/postgrest/version.py
 create mode 100644 venv/Lib/site-packages/storage3-2.28.3.dist-info/INSTALLER
 create mode 100644 venv/Lib/site-packages/storage3-2.28.3.dist-info/METADATA
 create mode 100644 venv/Lib/site-packages/storage3-2.28.3.dist-info/RECORD
 create mode 100644 venv/Lib/site-packages/storage3-2.28.3.dist-info/WHEEL
 create mode 100644 venv/Lib/site-packages/storage3/__init__.py
 create mode 100644 venv/Lib/site-packages/storage3/_async/__init__.py
 create mode 100644 venv/Lib/site-packages/storage3/_async/analytics.py
 create mode 100644 venv/Lib/site-packages/storage3/_async/bucket.py
 create mode 100644 venv/Lib/site-packages/storage3/_async/client.py
 create mode 100644 venv/Lib/site-packages/storage3/_async/file_api.py
 create mode 100644 venv/Lib/site-packages/storage3/_async/request.py
 create mode 100644 venv/Lib/site-packages/storage3/_async/vectors.py
 create mode 100644 venv/Lib/site-packages/storage3/_sync/__init__.py
 create mode 100644 venv/Lib/site-packages/storage3/_sync/analytics.py
 create mode 100644 venv/Lib/site-packages/storage3/_sync/bucket.py
 create mode 100644 venv/Lib/site-packages/storage3/_sync/client.py
 create mode 100644 venv/Lib/site-packages/storage3/_sync/file_api.py
 create mode 100644 venv/Lib/site-packages/storage3/_sync/request.py
 create mode 100644 venv/Lib/site-packages/storage3/_sync/vectors.py
 create mode 100644 venv/Lib/site-packages/storage3/constants.py
 create mode 100644 venv/Lib/site-packages/storage3/exceptions.py
 create mode 100644 venv/Lib/site-packages/storage3/py.typed
 create mode 100644 venv/Lib/site-packages/storage3/types.py
 create mode 100644 venv/Lib/site-packages/storage3/utils.py
 create mode 100644 venv/Lib/site-packages/storage3/version.py
 create mode 100644 venv/Lib/site-packages/supabase-2.28.3.dist-info/INSTALLER
 create mode 100644 venv/Lib/site-packages/supabase-2.28.3.dist-info/METADATA
 create mode 100644 venv/Lib/site-packages/supabase-2.28.3.dist-info/RECORD
 create mode 100644 venv/Lib/site-packages/supabase-2.28.3.dist-info/REQUESTED
 create mode 100644 venv/Lib/site-packages/supabase-2.28.3.dist-info/WHEEL
 create mode 100644 venv/Lib/site-packages/supabase-2.28.3.dist-info/licenses/LICENSE
 create mode 100644 venv/Lib/site-packages/supabase/__init__.py
 create mode 100644 venv/Lib/site-packages/supabase/_async/__init__.py
 create mode 100644 venv/Lib/site-packages/supabase/_async/auth_client.py
 create mode 100644 venv/Lib/site-packages/supabase/_async/client.py
 create mode 100644 venv/Lib/site-packages/supabase/_sync/__init__.py
 create mode 100644 venv/Lib/site-packages/supabase/_sync/auth_client.py
 create mode 100644 venv/Lib/site-packages/supabase/_sync/client.py
 create mode 100644 venv/Lib/site-packages/supabase/client.py
 create mode 100644 venv/Lib/site-packages/supabase/lib/__init__.py
 create mode 100644 venv/Lib/site-packages/supabase/lib/client_options.py
 create mode 100644 venv/Lib/site-packages/supabase/py.typed
 create mode 100644 venv/Lib/site-packages/supabase/types.py
 create mode 100644 venv/Lib/site-packages/supabase/version.py
 create mode 100644 venv/Lib/site-packages/supabase_auth-2.28.3.dist-info/INSTALLER
 create mode 100644 venv/Lib/site-packages/supabase_auth-2.28.3.dist-info/METADATA
 create mode 100644 venv/Lib/site-packages/supabase_auth-2.28.3.dist-info/RECORD
 create mode 100644 venv/Lib/site-packages/supabase_auth-2.28.3.dist-info/WHEEL
 create mode 100644 venv/Lib/site-packages/supabase_auth/__init__.py
 create mode 100644 venv/Lib/site-packages/supabase_auth/_async/__init__.py
 create mode 100644 venv/Lib/site-packages/supabase_auth/_async/gotrue_admin_api.py
 create mode 100644 venv/Lib/site-packages/supabase_auth/_async/gotrue_admin_mfa_api.py
 create mode 100644 venv/Lib/site-packages/supabase_auth/_async/gotrue_admin_oauth_api.py
 create mode 100644 venv/Lib/site-packages/supabase_auth/_async/gotrue_base_api.py
 create mode 100644 venv/Lib/site-packages/supabase_auth/_async/gotrue_client.py
 create mode 100644 venv/Lib/site-packages/supabase_auth/_async/gotrue_mfa_api.py
 create mode 100644 venv/Lib/site-packages/supabase_auth/_async/storage.py
 create mode 100644 venv/Lib/site-packages/supabase_auth/_sync/__init__.py
 create mode 100644 venv/Lib/site-packages/supabase_auth/_sync/gotrue_admin_api.py
 create mode 100644 venv/Lib/site-packages/supabase_auth/_sync/gotrue_admin_mfa_api.py
 create mode 100644 venv/Lib/site-packages/supabase_auth/_sync/gotrue_admin_oauth_api.py
 create mode 100644 venv/Lib/site-packages/supabase_auth/_sync/gotrue_base_api.py
 create mode 100644 venv/Lib/site-packages/supabase_auth/_sync/gotrue_client.py
 create mode 100644 venv/Lib/site-packages/supabase_auth/_sync/gotrue_mfa_api.py
 create mode 100644 venv/Lib/site-packages/supabase_auth/_sync/storage.py
 create mode 100644 venv/Lib/site-packages/supabase_auth/constants.py
 create mode 100644 venv/Lib/site-packages/supabase_auth/errors.py
 create mode 100644 venv/Lib/site-packages/supabase_auth/helpers.py
 create mode 100644 venv/Lib/site-packages/supabase_auth/py.typed
 create mode 100644 venv/Lib/site-packages/supabase_auth/timer.py
 create mode 100644 venv/Lib/site-packages/supabase_auth/types.py
 create mode 100644 venv/Lib/site-packages/supabase_auth/version.py
 create mode 100644 venv/Lib/site-packages/supabase_functions-2.28.3.dist-info/INSTALLER
 create mode 100644 venv/Lib/site-packages/supabase_functions-2.28.3.dist-info/METADATA
 create mode 100644 venv/Lib/site-packages/supabase_functions-2.28.3.dist-info/RECORD
 create mode 100644 venv/Lib/site-packages/supabase_functions-2.28.3.dist-info/WHEEL
 create mode 100644 venv/Lib/site-packages/supabase_functions/__init__.py
 create mode 100644 venv/Lib/site-packages/supabase_functions/_async/__init__.py
 create mode 100644 venv/Lib/site-packages/supabase_functions/_async/functions_client.py
 create mode 100644 venv/Lib/site-packages/supabase_functions/_sync/__init__.py
 create mode 100644 venv/Lib/site-packages/supabase_functions/_sync/functions_client.py
 create mode 100644 venv/Lib/site-packages/supabase_functions/errors.py
 create mode 100644 venv/Lib/site-packages/supabase_functions/py.typed
 create mode 100644 venv/Lib/site-packages/supabase_functions/utils.py
 create mode 100644 venv/Lib/site-packages/supabase_functions/version.py
 create mode 100644 venv/Lib/site-packages/tzdata-2026.1.dist-info/INSTALLER
 create mode 100644 venv/Lib/site-packages/tzdata-2026.1.dist-info/METADATA
 create mode 100644 venv/Lib/site-packages/tzdata-2026.1.dist-info/RECORD
 create mode 100644 venv/Lib/site-packages/tzdata-2026.1.dist-info/WHEEL
 create mode 100644 venv/Lib/site-packages/tzdata-2026.1.dist-info/licenses/LICENSE
 create mode 100644 venv/Lib/site-packages/tzdata-2026.1.dist-info/licenses/licenses/LICENSE_APACHE
 create mode 100644 venv/Lib/site-packages/tzdata-2026.1.dist-info/top_level.txt
 create mode 100644 venv/Lib/site-packages/tzdata/__init__.py
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Abidjan
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Accra
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Addis_Ababa
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Algiers
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Asmara
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Asmera
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Bamako
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Bangui
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Banjul
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Bissau
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Blantyre
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Brazzaville
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Bujumbura
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Cairo
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Casablanca
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Ceuta
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Conakry
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Dakar
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Dar_es_Salaam
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Djibouti
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Douala
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/El_Aaiun
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Freetown
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Gaborone
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Harare
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Johannesburg
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Juba
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Kampala
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Khartoum
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Kigali
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Kinshasa
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Lagos
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Libreville
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Lome
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Luanda
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Lubumbashi
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Lusaka
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Malabo
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Maputo
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Maseru
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Mbabane
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Mogadishu
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Monrovia
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Nairobi
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Ndjamena
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Niamey
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Nouakchott
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Ouagadougou
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Porto-Novo
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Sao_Tome
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Timbuktu
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Tripoli
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Tunis
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/Windhoek
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Africa/__init__.py
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Adak
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Anchorage
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Anguilla
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Antigua
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Araguaina
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Argentina/Buenos_Aires
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Argentina/Catamarca
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Argentina/ComodRivadavia
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Argentina/Cordoba
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Argentina/Jujuy
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Argentina/La_Rioja
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Argentina/Mendoza
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Argentina/Rio_Gallegos
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Argentina/Salta
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Argentina/San_Juan
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Argentina/San_Luis
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Argentina/Tucuman
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Argentina/Ushuaia
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Argentina/__init__.py
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Aruba
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Asuncion
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Atikokan
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Atka
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Bahia
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Bahia_Banderas
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Barbados
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Belem
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Belize
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Blanc-Sablon
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Boa_Vista
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Bogota
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Boise
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Buenos_Aires
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Cambridge_Bay
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Campo_Grande
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Cancun
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Caracas
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Catamarca
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Cayenne
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Cayman
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Chicago
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Chihuahua
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Ciudad_Juarez
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Coral_Harbour
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Cordoba
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Costa_Rica
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Coyhaique
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Creston
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Cuiaba
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Curacao
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Danmarkshavn
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Dawson
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Dawson_Creek
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Denver
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Detroit
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Dominica
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Edmonton
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Eirunepe
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/El_Salvador
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Ensenada
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Fort_Nelson
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Fort_Wayne
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Fortaleza
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Glace_Bay
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Godthab
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Goose_Bay
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Grand_Turk
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Grenada
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Guadeloupe
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Guatemala
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Guayaquil
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Guyana
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Halifax
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Havana
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Hermosillo
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Indiana/Indianapolis
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Indiana/Knox
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Indiana/Marengo
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Indiana/Petersburg
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Indiana/Tell_City
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Indiana/Vevay
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Indiana/Vincennes
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Indiana/Winamac
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Indiana/__init__.py
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Indianapolis
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Inuvik
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Iqaluit
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Jamaica
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Jujuy
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Juneau
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Kentucky/Louisville
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Kentucky/Monticello
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Kentucky/__init__.py
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Knox_IN
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Kralendijk
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/La_Paz
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Lima
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Los_Angeles
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Louisville
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Lower_Princes
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Maceio
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Managua
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Manaus
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Marigot
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Martinique
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Matamoros
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Mazatlan
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Mendoza
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Menominee
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Merida
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Metlakatla
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Mexico_City
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Miquelon
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Moncton
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Monterrey
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Montevideo
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Montreal
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Montserrat
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Nassau
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/New_York
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Nipigon
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Nome
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Noronha
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/North_Dakota/Beulah
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/North_Dakota/Center
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/North_Dakota/New_Salem
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/North_Dakota/__init__.py
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Nuuk
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Ojinaga
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Panama
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Pangnirtung
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Paramaribo
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Phoenix
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Port-au-Prince
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Port_of_Spain
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Porto_Acre
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Porto_Velho
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Puerto_Rico
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Punta_Arenas
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Rainy_River
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Rankin_Inlet
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Recife
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Regina
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Resolute
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Rio_Branco
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Rosario
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Santa_Isabel
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Santarem
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Santiago
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Santo_Domingo
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Sao_Paulo
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Scoresbysund
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Shiprock
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Sitka
